1,900,900,INSTALACION HIDRAULICA Y SANITARIA,,t,Padre
2,900,901,INSTALACION HIDRAULICA Y SANITARIA,IHS,t,Hijo
3,100,100,TRABAJOS PRELIMINARES,,t,Padre
4,100,101,TRABAJOS PRELIMINARES,TP,t,Hijo
5,100,102,MOVIMIENTOS DE TIERRA,MDT,t,Hijo
6,100,103,FLETES DE MAQUINARIA,FDM,t,Hijo
7,100,104,MATERIAL DE ALBAÑILERIA,MATP,t,Hijo
8,100,105,MANO DE OBRA ALBAÑILERIA,MOATP,t,Hijo
9,100,106,FLETE DE MATERIAL DE ALBAÑILERIA,FMATP,t,Hijo
10,100,107,FLETE DE EQUIPO Y HERRAMIENTA,FEYHTP,t,Hijo
11,100,108,EQUIPO Y HERRAMIENTA,EYHTP,t,Hijo
12,100,109,RENTA DE EQUIPO,ERTP,t,Hijo
13,100,110,SUBCONTRATISTA DE ALBAÑILERIA,SCATP,t,Hijo
14,100,111,GASTOS POR COMPROBAR,GPCTP,t,Hijo
15,100,112,DEMOLICION ALBAÑILERIA,DEM ALB,t,Hijo
16,100,113,DESMANTELAMIENTO CARPINTERIA,DES CAR,t,Hijo
17,200,200,ESTUDIOS PRELIMINARES,,t,Padre
18,200,201,ESTUDIOS DE MECANICA DE SUELOS,EMS,t,Hijo
19,200,202,ESTUDIO TOPOGRAFICO,ET,t,Hijo
20,200,203,CALCULO ESTRUCTURAL,CE,t,Hijo
21,200,204,DISEÑO ELECTRICO,DIELE,t,Hijo
22,200,205,DISEÑO HIDRAULICO Y SANITARIO,DIHYS,t,Hijo
23,200,206,PROYECTO OBRA CIVIL,PRO-CIV,t,Hijo
24,200,207,GASTOS FUERA DE PRESUPUESTO,GFDP,t,Hijo
25,300,300,OBRAS PROVISIONALES,,t,Padre
26,300,301,OBRAS PROVISIONALES,OP,t,Hijo
27,300,302,MOVIMIENTO LINEA ELECTRICA,MOV-ELEC,t,Hijo
28,500,500,ALBAÑELERIA,,t,Padre
29,500,501,MATERIAL DE ALBAÑILERIA,MA,t,Hijo
30,500,502,MANO DE OBRA FIJA,MOAF,t,Hijo
31,500,503,MANO DE OBRA ALBAÑILERIA A DESTAJO,MOAD,t,Hijo
32,500,504,FLETE DE MATERIAL DE ALBAÑILERIA,FMA,t,Hijo
33,500,505,FLETE DE EQUIPO Y HERRMIENTA,FEH,t,Hijo
34,500,506,EQUIPO Y HERRAMIENTA,EYH,t,Hijo
35,500,507,RENTA DE EQUIPO,RDE,t,Hijo
36,500,508,MANTENIMIENTO DE EQUIPO,ME,t,Hijo
37,500,509,SUBCONTRATISTA DE ALBAÑILERIA,SCA,t,Hijo
38,500,510,IMSS,IMSS,t,Hijo
39,500,511,GASTOS POR COMPROBAR,GPC,t,Hijo
40,500,512,IMPUESTOS SAR,IMP SAR,t,Hijo
41,500,513,PISOS Y ACABADOS,PI Y AC,t,Hijo
42,9800,9800,HONORARIOS,,t,Padre
43,9800,9801,HONORARIOS,HON,t,Hijo
44,9800,9802,HONORARIOS ESPECIALES,HON ESP,t,Hijo
45,9800,9803,MATERIAL DE ALBAÑILERIA <VARIOS>,MAT VA,t,Hijo
46,9800,9804,HONORARIOS POR RESIDENCIA DE OBRA,HPRO,t,Hijo
47,9800,9805,HONORARIOS POR ADMON DE OBRA,HON-ADMON,t,Hijo
48,9800,9806,HONORARIOS ASESORIA IMSS,HON IMSS,t,Hijo
49,9800,9809,VIATICOS GENERALES,VIATGEN,t,Hijo
50,9900,9900,ENTREGAS,,t,Padre
51,9900,9901,ENTREGAS,ENTREGAS,t,Hijo
52,100,114,DESMANTELAMIENTO ALUMINIO Y VIDRIOS,DES ALUVI,t,Hijo
53,100,115,DESMANTELAMIENTO ELECTRICO,DES ELEC,t,Hijo
54,100,116,DESMANTELAMIENTO HIDRO SANITARIO,DES HISAN,t,Hijo
55,100,117,MURO DE CONTENSION,MUR/CON,t,Hijo
56,100,118,MURO DE CONTENSION <SUELO CEMENTO>,MU-CON-SC,t,Hijo
57,100,119,COMBUSTIBLES <EQUIPO>,COMB-EQ,t,Hijo
58,100,120,DESPALME TERRENO,DESP-TERR,t,Hijo
59,100,121,RELLENO MURO DE CONTENSION,RELL/CONT,t,Hijo
60,100,122,PLANTILLA MURO CONTENCION,PLAMUR,t,Hijo
61,100,123,CALLE INGRESO TALUD,CAINH/TALU,t,Hijo
62,300,303,BODEGA,BOD,t,Hijo
63,400,400,GASTOS PRELIMINARES,,t,Padre
64,400,401,GASTOS PRELIMINARES,GP,t,Hijo
65,400,402,PERMISOS DE OBRA,PDO,t,Hijo
66,400,403,GASTOS DE PROYECTO,GDP,t,Hijo
